date,msci
06/07/2013,365.608
06/10/2013,365.918
06/11/2013,362.989
06/12/2013,361.701
06/13/2013,362.698
06/14/2013,363.048
06/17/2013,366.089
06/18/2013,367.271
06/19/2013,365.185
06/20/2013,352.317
06/21/2013,351.386
06/24/2013,346.201
06/25/2013,348.853
06/26/2013,352.401
06/27/2013,355.464
06/28/2013,355.811
07/01/2013,358.254
07/02/2013,357.949
07/03/2013,356.155
07/04/2013,358.260
07/05/2013,358.249
07/08/2013,359.615
07/09/2013,362.315
07/10/2013,363.506
07/11/2013,369.815
07/12/2013,370.281
07/15/2013,371.155
07/16/2013,371.098
07/17/2013,371.997
07/18/2013,373.620
07/19/2013,373.848
07/22/2013,375.562
07/23/2013,376.019
07/24/2013,375.605
07/25/2013,375.283
07/26/2013,374.914
07/29/2013,372.968
07/30/2013,373.282
07/31/2013,372.490
08/01/2013,376.514
08/02/2013,378.533
08/05/2013,377.832
08/06/2013,376.870
08/07/2013,374.587
08/08/2013,376.822
08/09/2013,376.833
08/12/2013,376.484
08/13/2013,377.521
08/14/2013,377.572
08/15/2013,373.092
08/16/2013,373.137
08/19/2013,370.939
08/20/2013,370.218
08/21/2013,367.470
08/22/2013,369.181
08/23/2013,371.984
08/26/2013,371.086
08/27/2013,365.940
08/28/2013,364.737
08/29/2013,365.447
08/30/2013,363.976
09/02/2013,366.209
09/03/2013,367.098
09/04/2013,369.514
09/05/2013,370.221
09/06/2013,371.627
09/09/2013,375.375
09/10/2013,379.038
09/11/2013,380.514
09/12/2013,379.832
09/13/2013,379.854
09/16/2013,383.309
09/17/2013,383.496
09/18/2013,386.581
09/19/2013,390.056
09/20/2013,387.482
09/23/2013,386.429
09/24/2013,385.677
09/25/2013,385.148
09/26/2013,385.611
09/27/2013,385.094
09/30/2013,382.070
10/01/2013,384.616
10/02/2013,384.132
10/03/2013,382.639
10/04/2013,383.789
10/07/2013,381.206
10/08/2013,378.466
10/09/2013,377.592
10/10/2013,383.709
10/11/2013,386.612
10/14/2013,387.782
10/15/2013,387.081
10/16/2013,389.817
10/17/2013,393.519
10/18/2013,396.397
10/21/2013,396.773
10/22/2013,399.294
10/23/2013,396.801
10/24/2013,398.069
10/25/2013,397.926
10/28/2013,398.728
10/29/2013,399.735
10/30/2013,399.447
10/31/2013,397.109
11/01/2013,395.727
11/04/2013,397.004
11/05/2013,395.577
11/06/2013,397.397
11/07/2013,392.903
11/08/2013,393.984
11/11/2013,394.889
11/12/2013,394.319
11/13/2013,394.485
11/14/2013,397.481
11/15/2013,399.957
11/18/2013,401.113
11/19/2013,399.675
11/20/2013,398.340
11/21/2013,398.783
11/22/2013,400.493
11/25/2013,400.675
11/26/2013,400.057
11/27/2013,400.845
11/28/2013,401.877
11/29/2013,402.047
12/02/2013,400.280
12/03/2013,398.052
12/04/2013,395.865
12/05/2013,394.695
12/06/2013,397.874
12/09/2013,399.430
12/10/2013,398.669
12/11/2013,395.144
12/12/2013,392.159
12/13/2013,391.891
12/16/2013,394.200
12/17/2013,393.011
12/18/2013,397.715
12/19/2013,398.644
12/20/2013,400.359
12/23/2013,402.885
12/24/2013,403.523
12/25/2013,403.519
12/26/2013,404.885
12/27/2013,406.807
12/30/2013,407.433
12/31/2013,408.549
01/01/2014,408.553
01/02/2014,404.549
01/03/2014,404.244
01/06/2014,402.862
01/07/2014,404.249
01/08/2014,404.874
01/09/2014,403.604
01/10/2014,405.829
01/13/2014,404.014
01/14/2014,405.310
01/15/2014,407.237
01/16/2014,406.951
01/17/2014,406.404
01/20/2014,406.296
01/21/2014,406.816
01/22/2014,407.559
01/23/2014,404.537
01/24/2014,396.872
01/27/2014,393.131
01/28/2014,394.651
01/29/2014,393.073
01/30/2014,393.894
01/31/2014,391.921
02/03/2014,385.664
02/04/2014,384.836
02/05/2014,385.322
02/06/2014,390.362
02/07/2014,394.883
02/10/2014,395.905
02/11/2014,400.193
02/12/2014,401.275
02/13/2014,402.159
02/14/2014,404.177
02/17/2014,405.235
02/18/2014,406.537
02/19/2014,405.337
02/20/2014,405.184
02/21/2014,406.401
02/24/2014,408.224
02/25/2014,408.341
02/26/2014,407.370
02/27/2014,408.452
02/28/2014,410.129
03/03/2014,405.055
03/04/2014,410.224
03/05/2014,410.620
03/06/2014,412.649
03/07/2014,411.411
03/10/2014,409.882
03/11/2014,408.967
03/12/2014,407.020
03/13/2014,403.908
03/14/2014,401.352
03/17/2014,404.405
03/18/2014,407.347
03/19/2014,405.630
03/20/2014,404.380
03/21/2014,404.360
03/24/2014,403.119
03/25/2014,405.454
03/26/2014,405.581
03/27/2014,405.620
03/28/2014,407.953
03/31/2014,411.021
04/01/2014,413.446
04/02/2014,414.455
04/03/2014,413.736
04/04/2014,411.865
04/07/2014,408.229
04/08/2014,409.532
04/09/2014,412.217
04/10/2014,408.292
04/11/2014,404.139
04/14/2014,405.279
04/15/2014,405.272
04/16/2014,409.378
04/17/2014,410.762
04/18/2014,411.050
04/21/2014,411.397
04/22/2014,413.413
04/23/2014,412.600
04/24/2014,413.047
04/25/2014,410.279
04/28/2014,410.684
04/29/2014,413.118
04/30/2014,414.094
05/01/2014,414.708
05/02/2014,414.721
05/05/2014,414.789
05/06/2014,413.544
05/07/2014,413.683
05/08/2014,414.475
05/09/2014,413.641
05/12/2014,416.556
05/13/2014,417.528
05/14/2014,417.256
05/15/2014,414.381
05/16/2014,414.803
05/19/2014,415.436
05/20/2014,413.465
05/21/2014,415.410
05/22/2014,417.109
05/23/2014,418.411
05/26/2014,419.515
05/27/2014,420.109
05/28/2014,420.009
05/29/2014,421.586
05/30/2014,421.534
06/02/2014,422.071
06/03/2014,422.040
06/04/2014,422.255
06/05/2014,424.140
06/06/2014,426.527
06/09/2014,427.037
06/10/2014,427.274
06/11/2014,426.303
06/12/2014,424.994
06/13/2014,425.121
06/16/2014,424.947
06/17/2014,425.209
06/18/2014,427.234
06/19/2014,429.802
06/20/2014,429.320
06/23/2014,429.000
06/24/2014,427.404
06/25/2014,427.194
06/26/2014,427.223
06/27/2014,427.983
06/30/2014,428.746
07/01/2014,431.259
07/02/2014,432.150
07/03/2014,433.789
07/04/2014,433.652
07/07/2014,431.844
07/08/2014,428.976
07/09/2014,429.779
07/10/2014,427.307
07/11/2014,427.476
07/14/2014,430.116
07/15/2014,429.008
07/16/2014,431.233
07/17/2014,427.450
07/18/2014,429.497
07/21/2014,428.579
07/22/2014,431.412
07/23/2014,432.289
07/24/2014,432.900
07/25/2014,431.046
07/28/2014,431.071
07/29/2014,430.245
07/30/2014,429.288
07/31/2014,423.043
08/01/2014,420.908
08/04/2014,422.280
08/05/2014,419.395
08/06/2014,417.997
08/07/2014,415.904
08/08/2014,416.936
08/11/2014,420.061
08/12/2014,419.699
08/13/2014,422.044
08/14/2014,423.637
08/15/2014,423.410
08/18/2014,426.403
08/19/2014,428.374
08/20/2014,428.602
08/21/2014,429.799
08/22/2014,428.547
08/25/2014,430.684
08/26/2014,431.650
08/27/2014,432.251
08/28/2014,430.563
08/29/2014,431.549
09/01/2014,431.592
09/02/2014,431.177
09/03/2014,432.859
09/04/2014,432.085
09/05/2014,432.374
09/08/2014,430.907
09/09/2014,428.144
09/10/2014,428.158
09/11/2014,428.164
09/12/2014,426.169
09/15/2014,425.335
09/16/2014,426.504
09/17/2014,427.489
09/18/2014,428.839
09/19/2014,428.199
09/22/2014,424.558
09/23/2014,421.981
09/24/2014,423.722
09/25/2014,418.784
09/26/2014,419.754
09/29/2014,417.859
09/30/2014,416.850
10/01/2014,412.261
10/02/2014,409.616
10/03/2014,411.428
10/06/2014,413.002
10/07/2014,408.983
10/08/2014,411.097
10/09/2014,407.025
10/10/2014,400.451
10/13/2014,397.661
10/14/2014,397.058
10/15/2014,393.236
10/16/2014,392.130
10/17/2014,396.992
10/20/2014,399.940
10/21/2014,405.447
10/22/2014,404.824
10/23/2014,407.380
10/24/2014,409.228
10/27/2014,408.703
10/28/2014,413.242
10/29/2014,414.189
10/30/2014,414.937
10/31/2014,419.451
11/03/2014,417.224
11/04/2014,416.887
11/05/2014,418.317
11/06/2014,418.223
11/07/2014,417.945
11/10/2014,420.055
11/11/2014,420.366
11/12/2014,420.077
11/13/2014,420.193
11/14/2014,420.318
11/17/2014,419.609
11/18/2014,422.638
11/19/2014,421.926
11/20/2014,422.096
11/21/2014,425.311
11/24/2014,426.242
11/25/2014,426.746
11/26/2014,428.009
11/27/2014,427.317
11/28/2014,425.821
12/01/2014,422.836
12/02/2014,424.145
12/03/2014,425.027
12/04/2014,424.394
12/05/2014,424.752
12/08/2014,421.719
12/09/2014,420.220
12/10/2014,414.766
12/11/2014,414.335
12/12/2014,408.738
12/15/2014,403.610
12/16/2014,403.187
12/17/2014,407.265
12/18/2014,415.437
12/19/2014,418.196
12/22/2014,420.150
12/23/2014,420.082
12/24/2014,420.512
12/25/2014,420.390
12/26/2014,421.272
12/29/2014,422.049
12/30/2014,419.524
12/31/2014,417.120
01/01/2015,417.121
01/02/2015,415.918
01/05/2015,408.010
01/06/2015,404.051
01/07/2015,406.058
01/08/2015,413.842
01/09/2015,411.688
01/12/2015,409.874
01/13/2015,410.394
01/14/2015,407.404
01/15/2015,406.951
01/16/2015,409.620
01/19/2015,410.872
01/20/2015,411.825
01/21/2015,414.656
01/22/2015,418.520
01/23/2015,418.255
01/26/2015,419.210
01/27/2015,417.738
01/28/2015,413.918
01/29/2015,414.410
01/30/2015,410.328
02/02/2015,414.105
02/03/2015,419.243
02/04/2015,419.418
02/05/2015,422.185
02/06/2015,420.502
02/09/2015,418.861
02/10/2015,421.129
02/11/2015,419.946
02/12/2015,424.691
02/13/2015,427.786
02/16/2015,427.830
02/17/2015,428.199
02/18/2015,429.212
02/19/2015,429.602
02/20/2015,431.166
02/23/2015,431.618
02/24/2015,432.817
02/25/2015,433.463
02/26/2015,432.881
02/27/2015,432.474
03/02/2015,433.210
03/03/2015,431.351
03/04/2015,429.226
03/05/2015,429.769
03/06/2015,424.861
03/09/2015,424.286
03/10/2015,417.179
03/11/2015,416.763
03/12/2015,420.910
03/13/2015,418.580
03/16/2015,423.058
03/17/2015,422.688
03/18/2015,426.855
03/19/2015,426.618
03/20/2015,431.908
03/23/2015,432.925
03/24/2015,431.833
03/25/2015,428.254
03/26/2015,425.103
03/27/2015,424.888
03/30/2015,428.107
03/31/2015,424.758
04/01/2015,424.555
04/02/2015,427.453
04/03/2015,427.718
04/06/2015,431.353
04/07/2015,431.317
04/08/2015,432.469
04/09/2015,433.997
04/10/2015,435.931
04/13/2015,434.628
04/14/2015,436.113
04/15/2015,436.979
04/16/2015,438.287
04/17/2015,434.011
04/20/2015,435.818
04/21/2015,436.820
04/22/2015,438.118
04/23/2015,439.614
04/24/2015,441.565
04/27/2015,442.170
04/28/2015,442.631
04/29/2015,440.648
04/30/2015,436.296
05/01/2015,438.183
05/04/2015,439.032
05/05/2015,435.213
05/06/2015,434.744
05/07/2015,433.257
05/08/2015,439.276
05/11/2015,438.099
05/12/2015,436.868
05/13/2015,438.193
05/14/2015,441.220
05/15/2015,442.362
05/18/2015,442.615
05/19/2015,441.517
05/20/2015,441.350
05/21/2015,442.701
05/22/2015,441.322
05/25/2015,441.287
05/26/2015,435.927
05/27/2015,438.316
05/28/2015,437.387
05/29/2015,434.515
06/01/2015,434.232
06/02/2015,434.986
06/03/2015,436.440
06/04/2015,432.925
06/05/2015,429.378
06/08/2015,427.350
06/09/2015,426.952
06/10/2015,432.731
06/11/2015,433.279
06/12/2015,431.379
06/15/2015,428.111
06/16/2015,429.311
06/17/2015,429.155
06/18/2015,433.573
06/19/2015,432.181
06/22/2015,437.401
06/23/2015,437.527
06/24/2015,435.407
06/25/2015,434.250
06/26/2015,432.752
06/29/2015,423.349
06/30/2015,423.509
07/01/2015,426.015
07/02/2015,426.011
07/03/2015,425.079
07/06/2015,420.843
07/07/2015,419.239
07/08/2015,414.109
07/09/2015,417.124
07/10/2015,423.367
07/13/2015,427.188
07/14/2015,429.425
07/15/2015,429.013
07/16/2015,432.192
07/17/2015,431.955
07/20/2015,431.963
07/21/2015,431.222
07/22/2015,428.371
07/23/2015,427.183
07/24/2015,422.802
07/27/2015,419.379
07/28/2015,422.254
07/29/2015,425.639
07/30/2015,425.156
07/31/2015,426.781
08/03/2015,425.315
08/04/2015,424.915
08/05/2015,425.709
08/06/2015,423.186
08/07/2015,422.029
08/10/2015,426.354
08/11/2015,422.214
08/12/2015,419.874
08/13/2015,419.802
08/14/2015,420.293
08/17/2015,421.002
08/18/2015,419.633
08/19/2015,415.312
08/20/2015,408.567
08/21/2015,397.645
08/24/2015,382.361
08/25/2015,381.909
08/26/2015,388.964
08/27/2015,397.584
08/28/2015,399.561
08/31/2015,396.733
09/01/2015,386.167
09/02/2015,389.220
09/03/2015,391.029
09/04/2015,384.494
09/07/2015,384.647
09/08/2015,391.423
09/09/2015,392.544
09/10/2015,391.690
09/11/2015,391.957
09/14/2015,390.737
09/15/2015,393.688
09/16/2015,398.746
09/17/2015,398.767
09/18/2015,394.043
09/21/2015,392.994
09/22/2015,386.512
09/23/2015,384.851
09/24/2015,382.543
09/25/2015,384.300
09/28/2015,376.395
09/29/2015,374.058
09/30/2015,381.651
10/01/2015,383.232
10/02/2015,387.706
10/05/2015,395.123
10/06/2015,396.230
10/07/2015,399.982
10/08/2015,402.071
10/09/2015,404.805
10/12/2015,405.214
10/13/2015,401.802
10/14/2015,399.819
10/15/2015,405.492
10/16/2015,407.214
10/19/2015,406.514
10/20/2015,405.862
10/21/2015,404.598
10/22/2015,408.141
10/23/2015,412.392
10/26/2015,411.994
10/27/2015,409.858
10/28/2015,413.644
10/29/2015,411.345
10/30/2015,411.249
11/02/2015,413.403
11/03/2015,414.378
11/04/2015,413.954
11/05/2015,413.093
11/06/2015,411.157
11/09/2015,407.955
11/10/2015,407.243
11/11/2015,407.540
11/12/2015,403.115
11/13/2015,398.779
11/16/2015,401.283
11/17/2015,403.668
11/18/2015,406.977
11/19/2015,409.607
11/20/2015,410.398
11/23/2015,409.082
11/24/2015,408.597
11/25/2015,408.967
11/26/2015,410.367
11/27/2015,409.045
11/30/2015,407.197
12/01/2015,411.151
12/02/2015,407.956
12/03/2015,403.928
12/04/2015,407.183
12/07/2015,405.186
12/08/2015,401.138
